// -----// IR Dump After BindSymbolicShapesPass (torch-iree-bind-symbolic-shapes) //----- //
func.func @main(%arg0: !torch.vtensor<[1,16],si64> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":4:19), %arg1: !torch.vtensor<[1,1,16,16],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":4:55)) -> !torch.vtensor<[1,16,50257],f32> attributes {torch.assume_strict_symbolic_shapes} {
  %int-1 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":5:14)
  %int16 = torch.constant.int 16 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":6:14)
  %0 = torch.prim.ListConstruct %int-1, %int16 : (!torch.int, !torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":7:10)
  %1 = torch.aten.view %arg0, %0 : !torch.vtensor<[1,16],si64>, !torch.list<int> -> !torch.vtensor<[1,16],si64> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":8:10)
  %__auto.constant_50257_2_torch.float32 = util.global.load @__auto.constant_50257_2_torch.float32 : tensor<50257x2xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":9:46)
  %2 = torch_c.from_builtin_tensor %__auto.constant_50257_2_torch.float32 : tensor<50257x2xf32> -> !torch.vtensor<[50257,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":10:10)
  %int-1_0 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":11:16)
  %false = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":12:14)
  %false_1 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":13:16)
  %3 = torch.aten.embedding %2, %1, %int-1_0, %false, %false_1 : !torch.vtensor<[50257,2],f32>, !torch.vtensor<[1,16],si64>, !torch.int, !torch.bool, !torch.bool -> !torch.vtensor<[1,16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":14:10)
  %int16_2 = torch.constant.int 16 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":15:16)
  %none = torch.constant.none loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":16:13)
  %none_3 = torch.constant.none loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":17:15)
  %cpu = torch.constant.device "cpu" loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":18:12)
  %false_4 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":19:16)
  %4 = torch.aten.arange %int16_2, %none, %none_3, %cpu, %false_4 : !torch.int, !torch.none, !torch.none, !torch.Device, !torch.bool -> !torch.vtensor<[16],si64> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":20:10)
  %int0 = torch.constant.int 0 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":21:13)
  %int1 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":22:13)
  %5 = torch.aten.add.Scalar %4, %int0, %int1 : !torch.vtensor<[16],si64>, !torch.int, !torch.int -> !torch.vtensor<[16],si64> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":23:10)
  %int0_5 = torch.constant.int 0 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":24:15)
  %6 = torch.aten.unsqueeze %5, %int0_5 : !torch.vtensor<[16],si64>, !torch.int -> !torch.vtensor<[1,16],si64> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":25:10)
  %__auto.constant_1024_2_torch.float32 = util.global.load @__auto.constant_1024_2_torch.float32 : tensor<1024x2xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":26:45)
  %7 = torch_c.from_builtin_tensor %__auto.constant_1024_2_torch.float32 : tensor<1024x2xf32> -> !torch.vtensor<[1024,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":27:10)
  %int-1_6 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":28:16)
  %false_7 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":29:16)
  %false_8 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":30:16)
  %8 = torch.aten.embedding %7, %6, %int-1_6, %false_7, %false_8 : !torch.vtensor<[1024,2],f32>, !torch.vtensor<[1,16],si64>, !torch.int, !torch.bool, !torch.bool -> !torch.vtensor<[1,16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":31:10)
  %none_9 = torch.constant.none loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":32:15)
  %none_10 = torch.constant.none loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":33:16)
  %int6 = torch.constant.int 6 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":34:13)
  %cpu_11 = torch.constant.device "cpu" loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":35:15)
  %int0_12 = torch.constant.int 0 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":36:16)
  torch.aten._assert_tensor_metadata %8, %none_9, %none_10, %int6, %cpu_11, %int0_12 : !torch.vtensor<[1,16,2],f32>, !torch.none, !torch.none, !torch.int, !torch.Device, !torch.int loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":37:5)
  %26:3 = torch.prim.ListUnpack %25 : !torch.list<vtensor> -> !torch.vtensor<[1,16,2],f32>, !torch.vtensor<[1,16,2],f32>, !torch.vtensor<[1,16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %int1_26 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":71:16)
  %int16_27 = torch.constant.int 16 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":72:17)
  %int-1_28 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":73:17)
  %int1_29 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":74:16)
  %27 = torch.prim.ListConstruct %int1_26, %int16_27, %int-1_28, %int1_29 : (!torch.int, !torch.int, !torch.int, !torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":75:11)
  %28 = torch.aten.view %26#1, %27 : !torch.vtensor<[1,16,2],f32>, !torch.list<int> -> !torch.vtensor<[1,16,2,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":76:11)
  %int1_30 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":77:16)
  %int2_31 = torch.constant.int 2 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":78:16)
  %29 = torch.aten.transpose.int %28, %int1_30, %int2_31 : !torch.vtensor<[1,16,2,1],f32>, !torch.int, !torch.int -> !torch.vtensor<[1,2,16,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":79:11)
  %int1_32 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":80:16)
  %int16_33 = torch.constant.int 16 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":81:17)
  %int-1_34 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":82:17)
  %int1_35 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":83:16)
  %30 = torch.prim.ListConstruct %int1_32, %int16_33, %int-1_34, %int1_35 : (!torch.int, !torch.int, !torch.int, !torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":84:11)
  %31 = torch.aten.view %26#2, %30 : !torch.vtensor<[1,16,2],f32>, !torch.list<int> -> !torch.vtensor<[1,16,2,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":85:11)
  %int1_36 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":86:16)
  %int2_37 = torch.constant.int 2 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":87:16)
  %32 = torch.aten.transpose.int %31, %int1_36, %int2_37 : !torch.vtensor<[1,16,2,1],f32>, !torch.int, !torch.int -> !torch.vtensor<[1,2,16,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":88:11)
  %int1_38 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":89:16)
  %int16_39 = torch.constant.int 16 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":90:17)
  %int-1_40 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":91:17)
  %int1_41 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":92:16)
  %33 = torch.prim.ListConstruct %int1_38, %int16_39, %int-1_40, %int1_41 : (!torch.int, !torch.int, !torch.int, !torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":93:11)
  %34 = torch.aten.view %26#0, %33 : !torch.vtensor<[1,16,2],f32>, !torch.list<int> -> !torch.vtensor<[1,16,2,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":94:11)
  %int1_42 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":95:16)
  %int2_43 = torch.constant.int 2 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":96:16)
  %35 = torch.aten.transpose.int %34, %int1_42, %int2_43 : !torch.vtensor<[1,16,2,1],f32>, !torch.int, !torch.int -> !torch.vtensor<[1,2,16,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":97:11)
  %float0.000000e00 = torch.constant.float 0.000000e+00 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":98:25)
  %false_44 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":99:17)
  %float1.000000e00 = torch.constant.float 1.000000e+00 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":100:25)
  %false_45 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":101:17)
  %36 = torch.aten.scaled_dot_product_attention %35, %29, %32, %arg1, %float0.000000e00, %false_44, %float1.000000e00, %false_45 : !torch.vtensor<[1,2,16,1],f32>, !torch.vtensor<[1,2,16,1],f32>, !torch.vtensor<[1,2,16,1],f32>, !torch.vtensor<[1,1,16,16],f32>, !torch.float, !torch.bool, !torch.float, !torch.bool -> !torch.vtensor<[1,2,16,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %int1_46 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":103:16)
  %int2_47 = torch.constant.int 2 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":104:16)
  %37 = torch.aten.transpose.int %36, %int1_46, %int2_47 : !torch.vtensor<[1,2,16,1],f32>, !torch.int, !torch.int -> !torch.vtensor<[1,16,2,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":105:11)
  %int1_48 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":106:16)
  %int16_49 = torch.constant.int 16 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":107:17)
  %int-1_50 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":108:17)
  %38 = torch.prim.ListConstruct %int1_48, %int16_49, %int-1_50 : (!torch.int, !torch.int, !torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":109:11)
  %39 = torch.aten.view %37, %38 : !torch.vtensor<[1,16,2,1],f32>, !torch.list<int> -> !torch.vtensor<[1,16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":110:11)
  %int-1_51 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":111:17)
  %int2_52 = torch.constant.int 2 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":112:16)
  %40 = torch.prim.ListConstruct %int-1_51, %int2_52 : (!torch.int, !torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":113:11)
  %41 = torch.aten.view %39, %40 : !torch.vtensor<[1,16,2],f32>, !torch.list<int> -> !torch.vtensor<[16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":114:11)
  %42 = torch.vtensor.literal(dense_resource<torch_tensor_2_2_torch.float32> : tensor<2x2xf32>) : !torch.vtensor<[2,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":115:11)
  %43 = torch.aten.mm %41, %42 : !torch.vtensor<[16,2],f32>, !torch.vtensor<[2,2],f32> -> !torch.vtensor<[16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":116:11)
  %int1_53 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":117:16)
  %44 = torch.aten.mul.Scalar %43, %int1_53 : !torch.vtensor<[16,2],f32>, !torch.int -> !torch.vtensor<[16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":118:11)
  %45 = torch.vtensor.literal(dense_resource<torch_tensor_2_torch.float32_2> : tensor<2xf32>) : !torch.vtensor<[2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":119:11)
  %int1_54 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":120:16)
  %46 = torch.aten.mul.Scalar %45, %int1_54 : !torch.vtensor<[2],f32>, !torch.int -> !torch.vtensor<[2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":121:11)
  %int1_55 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":122:16)
  %47 = torch.aten.add.Tensor %44, %46, %int1_55 : !torch.vtensor<[16,2],f32>, !torch.vtensor<[2],f32>, !torch.int -> !torch.vtensor<[16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":123:11)
  %int1_56 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":124:16)
  %int16_57 = torch.constant.int 16 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":125:17)
  %int2_58 = torch.constant.int 2 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":126:16)
  %48 = torch.prim.ListConstruct %int1_56, %int16_57, %int2_58 : (!torch.int, !torch.int, !torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":127:11)
  %49 = torch.aten.view %47, %48 : !torch.vtensor<[16,2],f32>, !torch.list<int> -> !torch.vtensor<[1,16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":128:11)
  %none_59 = torch.constant.none loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":129:16)
  %50 = torch.aten.clone %49, %none_59 : !torch.vtensor<[1,16,2],f32>, !torch.none -> !torch.vtensor<[1,16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":130:11)
  %int1_60 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":131:16)
  %51 = torch.aten.add.Tensor %50, %10, %int1_60 : !torch.vtensor<[1,16,2],f32>, !torch.vtensor<[1,16,2],f32>, !torch.int -> !torch.vtensor<[1,16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":132:11)
  %int2_61 = torch.constant.int 2 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":133:16)
  %52 = torch.prim.ListConstruct %int2_61 : (!torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":134:11)
  %53 = torch.vtensor.literal(dense_resource<torch_tensor_2_torch.float32_3> : tensor<2xf32>) : !torch.vtensor<[2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":135:11)
  %54 = torch.vtensor.literal(dense_resource<torch_tensor_2_torch.float32_4> : tensor<2xf32>) : !torch.vtensor<[2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":136:11)
  %float1.000000e-05_62 = torch.constant.float 1.000000e-05 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":137:29)
  %false_63 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":138:17)
  %55 = torch.aten.layer_norm %51, %52, %53, %54, %float1.000000e-05_62, %false_63 : !torch.vtensor<[1,16,2],f32>, !torch.list<int>, !torch.vtensor<[2],f32>, !torch.vtensor<[2],f32>, !torch.float, !torch.bool -> !torch.vtensor<[1,16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":139:11)
  %int-1_64 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":140:17)
  %int2_65 = torch.constant.int 2 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":141:16)
  %56 = torch.prim.ListConstruct %int-1_64, %int2_65 : (!torch.int, !torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":142:11)
  %57 = torch.aten.view %55, %56 : !torch.vtensor<[1,16,2],f32>, !torch.list<int> -> !torch.vtensor<[16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":143:11)
  %58 = torch.vtensor.literal(dense_resource<torch_tensor_2_8_torch.float32> : tensor<2x8xf32>) : !torch.vtensor<[2,8],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":144:11)
  %59 = torch.aten.mm %57, %58 : !torch.vtensor<[16,2],f32>, !torch.vtensor<[2,8],f32> -> !torch.vtensor<[16,8],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":145:11)
  %int1_66 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":146:16)
  %60 = torch.aten.mul.Scalar %59, %int1_66 : !torch.vtensor<[16,8],f32>, !torch.int -> !torch.vtensor<[16,8],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":147:11)
  %61 = torch.vtensor.literal(dense_resource<torch_tensor_8_torch.float32> : tensor<8xf32>) : !torch.vtensor<[8],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":148:11)
  %int1_67 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":149:16)
  %62 = torch.aten.mul.Scalar %61, %int1_67 : !torch.vtensor<[8],f32>, !torch.int -> !torch.vtensor<[8],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":150:11)
  %int1_68 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":151:16)
  %63 = torch.aten.add.Tensor %60, %62, %int1_68 : !torch.vtensor<[16,8],f32>, !torch.vtensor<[8],f32>, !torch.int -> !torch.vtensor<[16,8],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":152:11)
  %int1_69 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":153:16)
  %int16_70 = torch.constant.int 16 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":154:17)
  %int8 = torch.constant.int 8 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":155:13)
  %64 = torch.prim.ListConstruct %int1_69, %int16_70, %int8 : (!torch.int, !torch.int, !torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":156:11)
  %65 = torch.aten.view %63, %64 : !torch.vtensor<[16,8],f32>, !torch.list<int> -> !torch.vtensor<[1,16,8],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":157:11)
  %float5.000000e-01 = torch.constant.float 5.000000e-01 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":158:26)
  %66 = torch.aten.mul.Scalar %65, %float5.000000e-01 : !torch.vtensor<[1,16,8],f32>, !torch.float -> !torch.vtensor<[1,16,8],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":159:11)
  %float3.000000e00 = torch.constant.float 3.000000e+00 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":160:25)
  %67 = torch.aten.pow.Tensor_Scalar %65, %float3.000000e00 : !torch.vtensor<[1,16,8],f32>, !torch.float -> !torch.vtensor<[1,16,8],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":161:11)
  %float4.471500e-02 = torch.constant.float 4.471500e-02 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":162:26)
